SalePrice,id
119602.63068885343,1461
140295.3232366278,1462
169781.45117427423,1463
198150.3724477196,1464
183908.74373108638,1465
176787.31274337033,1466
200038.40541175514,1467
171259.83294978944,1468
195347.98233808228,1469
116863.73424507375,1470
197295.24068008753,1471
111188.68928513337,1472
102566.80986115041,1473
157206.1944552055,1474
123823.90465406892,1475
328043.70211323886,1476
238806.4986056768,1477
282868.74749595276,1478
266314.8505099659,1479
452021.87128791056,1480
303925.5351206558,1481
204012.42546465935,1482
172167.52235409664,1483
166663.53480085384,1484
198807.22936733498,1485
204292.03431797246,1486
311004.66660236195,1487
248925.84577608033,1488
177515.85491737904,1489
219815.36197332336,1490
196857.3893267237,1491
95908.06921383557,1492
218373.20118529,1493
290987.485449964,1494
286431.7289257263,1495
211269.26488927176,1496
166668.91561387782,1497
153944.46575036613,1498
163928.9539499114,1499
152541.24087016215,1500
160949.82870800284,1501
148917.0961730365,1502
277662.9377504104,1503
245908.13883258204,1504
222892.6101267771,1505
194187.2893623824,1506
243156.02637640343,1507
192683.05223826086,1508
157674.73529760056,1509
138344.12718550325,1510
139506.23742631846,1511
173217.6538984053,1512
147943.66211344308,1513
155255.92197935146,1514
198225.49881166956,1515
153055.079808782,1516
165779.9382940624,1517
130987.14214373748,1518
219619.422289377,1519
121151.70373017779,1520
115974.03919286939,1521
183271.96326569872,1522
98334.54271519918,1523
116433.32150820071,1524
114075.19099775146,1525
102602.96534776792,1526
103600.08504326928,1527
154480.7307156406,1528
132092.41026545558,1529
221227.0632731348,1530
113928.348318261,1531
107109.35913087506,1532
152115.75565550322,1533
128221.19272510266,1534
148088.97775340997,1535
109576.0119409837,1536
70110.97259382642,1537
174278.66995713027,1538
195635.81937652355,1539
92009.00029446106,1540
138058.1008935337,1541
132104.5282761445,1542
175351.66004882468,1543
96622.87585994866,1544
126523.5375103838,1545
139321.3394430187,1546
135445.70066526183,1547
135872.979384028,1548
119704.41364497722,1549
125276.82428771409,1550
121270.78350424301,1551
130332.08810285089,1552
139106.47519114998,1553
128851.24417676729,1554
151335.35704997252,1555
90736.80362705745,1556
89844.98305015804,1557
102044.15669254327,1558
75640.97887002677,1559
124706.8361029354,1560
118155.92215485957,1561
131844.54277939218,1562
116100.59068911034,1563
154723.48366788105,1564
144477.42951967465,1565
242079.8906277498,1566
82854.65718979457,1567
211026.06836624249,1568
109601.85007076911,1569
146431.19798738993,1570
119565.97852922977,1571
141092.95180823232,1572
229682.8023378597,1573
118010.23122319004,1574
224015.38558176742,1575
259013.34709427506,1576
184140.40071079266,1577
136769.59806404298,1578
135603.05772169027,1579
200125.31115241622,1580
158351.41176191473,1581
130896.01877564237,1582
318168.31805828493,1583
227601.58449195634,1584
142899.9234796474,1585
83588.05782015838,1586
108368.59671056134,1587
143331.4448553664,1588
104871.73760436712,1589
142194.23110681243,1590
88199.98102208143,1591
120238.46056335243,1592
135606.53523998833,1593
