1.461000000000000000e+03,2.698723269504515338e+05
1.462000000000000000e+03,3.157351722437360440e+05
1.463000000000000000e+03,3.212752839172606473e+05
1.464000000000000000e+03,3.478156847773359623e+05
1.465000000000000000e+03,4.164050123664860730e+05
1.466000000000000000e+03,3.244104276293898583e+05
1.467000000000000000e+03,nan
1.468000000000000000e+03,3.169686421097782440e+05
1.469000000000000000e+03,3.520658764608261408e+05
1.470000000000000000e+03,2.594470484224028769e+05
1.471000000000000000e+03,3.310829809295848827e+05
1.472000000000000000e+03,2.695092340214908472e+05
1.473000000000000000e+03,2.400576658223541162e+05
1.474000000000000000e+03,3.054269186255496461e+05
1.475000000000000000e+03,2.899933304862336372e+05
1.476000000000000000e+03,4.861853146181598422e+05
1.477000000000000000e+03,4.420181860267024604e+05
1.478000000000000000e+03,4.849313213701896020e+05
1.479000000000000000e+03,4.624365984725069720e+05
1.480000000000000000e+03,5.678523300552587025e+05
1.481000000000000000e+03,4.899446747164338012e+05
1.482000000000000000e+03,4.315992120471384842e+05
1.483000000000000000e+03,3.318868315896878485e+05
1.484000000000000000e+03,3.292512032710288186e+05
1.485000000000000000e+03,3.318743749067062745e+05
1.486000000000000000e+03,3.546581263656827505e+05
1.487000000000000000e+03,4.756392856951457798e+05
1.488000000000000000e+03,4.177789082678116392e+05
1.489000000000000000e+03,3.581178683800280560e+05
1.490000000000000000e+03,3.497362976499011274e+05
1.491000000000000000e+03,3.451851586246676161e+05
1.492000000000000000e+03,2.696392763124851044e+05
1.493000000000000000e+03,3.513478175067809061e+05
1.494000000000000000e+03,4.633830953509754036e+05
1.495000000000000000e+03,4.584248123115367489e+05
1.496000000000000000e+03,3.805833548674737103e+05
1.497000000000000000e+03,3.572431290033667465e+05
1.498000000000000000e+03,3.353210736344517791e+05
1.499000000000000000e+03,3.327050423272688058e+05
1.500000000000000000e+03,3.261931406613597064e+05
1.501000000000000000e+03,nan
1.502000000000000000e+03,nan
1.503000000000000000e+03,4.061632729790376034e+05
1.504000000000000000e+03,3.943952889574061846e+05
1.505000000000000000e+03,3.855344253132157028e+05
1.506000000000000000e+03,nan
1.507000000000000000e+03,3.663231901365654776e+05
1.508000000000000000e+03,nan
1.509000000000000000e+03,3.038365892939443002e+05
1.510000000000000000e+03,2.932300791609890293e+05
1.511000000000000000e+03,2.826614727016433026e+05
1.512000000000000000e+03,3.132803018222267274e+05
1.513000000000000000e+03,nan
1.514000000000000000e+03,2.920610752972263144e+05
1.515000000000000000e+03,3.425884829804808833e+05
1.516000000000000000e+03,3.144887053642975516e+05
1.517000000000000000e+03,3.115028555935659679e+05
1.518000000000000000e+03,3.074437466906856862e+05
1.519000000000000000e+03,3.673626941483160481e+05
1.520000000000000000e+03,nan
1.521000000000000000e+03,2.726090440017797519e+05
1.522000000000000000e+03,3.408139211714654812e+05
1.523000000000000000e+03,2.533920438316200452e+05
1.524000000000000000e+03,2.697310596167211188e+05
1.525000000000000000e+03,2.640740232354447362e+05
1.526000000000000000e+03,2.670623987145652063e+05
1.527000000000000000e+03,2.606580631125491345e+05
1.528000000000000000e+03,2.992141168333585374e+05
1.529000000000000000e+03,2.805461317143342458e+05
1.530000000000000000e+03,3.430245716651792754e+05
1.531000000000000000e+03,2.881093346841292223e+05
1.532000000000000000e+03,2.370177957657527295e+05
1.533000000000000000e+03,2.772230896386692184e+05
1.534000000000000000e+03,2.665146083510972676e+05
1.535000000000000000e+03,2.910940950626416598e+05
1.536000000000000000e+03,nan
1.537000000000000000e+03,2.158740225080955715e+05
1.538000000000000000e+03,3.170223371088210843e+05
1.539000000000000000e+03,3.509425365950546111e+05
1.540000000000000000e+03,2.615197381705741864e+05
1.541000000000000000e+03,2.976721427766022971e+05
1.542000000000000000e+03,2.897885929786149645e+05
